+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst10                                       ; 55    ; 45             ; 1            ; 45             ; 66     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:53:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:53:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:53:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:52:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:52:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:52:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:51:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:51:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:51:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:50:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:50:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:50:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:49:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:49:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:49:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:48:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:48:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:48:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:47:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:47:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:47:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:46:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:46:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:46:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:45:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:45:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:45:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:44:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:44:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:44:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:43:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:43:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:43:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:42:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:42:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:42:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:41:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:41:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:41:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:40:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:40:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:40:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:39:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
